;title;author;pub_house;price;link
0;Яма;Акунин Борис;АСТ;1005;/books/944277/
1;Евгений Онегин с комментариями Ю. М. Лотмана. В 2-х книгах;Пушкин, Лотман;Иллюминатор;2142;/books/924645/
2;Разрушительная любовь;Хуан Ана;Inspiria;518;/books/940350/
3;Злодейский путь!.. Том 1 и 2;Моргот Эл;Манн, Иванов и Фербер;1153;/books/917405/
4;Туманы Авалона. Том 1;Брэдли Мэрион Зиммер;Эксмо;2118;/books/900879/
5;Ковен озера Шамплейн. Трилогия;Гор Анастасия;Эксмо;2739;/books/900778/
6;Словно мы злодеи;Рио М. Л.;Дом историй;1175;/books/935886/
7;Лисьи броды;Старобинец Анна Альфредовна;Рипол-Классик;1097;/books/851615/
8;Царство Страха;Манискалко Керри;АСТ;847;/books/945076/
9;Блистательные годы. Гран-Канария;Кронин Арчибалд Джозеф;Иностранка;855;/books/948268/
10;Благословение небожителей. Том 3;Тунсю Мосян;Комильфо;1381;/books/895876/
11;Мертвый кролик, живой кролик;Михалкова Елена Ивановна;АСТ;376;/books/946581/
12;Королевская кровь-10. Стальные небеса;Котова Ирина Владимировна;Т8;2334;/books/940425/
13;Шестерка воронов;Бардуго Ли;АСТ;742;/books/927035/
14;Двериндариум. Живое;Суржевская Марина;Манн, Иванов и Фербер;834;/books/940186/
15;Восхождение фениксов;Тянься Гуйюань;Freedom;959;/books/944303/
16;Правила выживания в Джакарте. Подарочное издание;Цимеринг, Багрий;Манн, Иванов и Фербер;1372;/books/934349/
17;Мара и Морок. Подарочный комплект (футляр);Арден Лия;Эксмо;4292;/books/830144/
18;Присягнувшая Черепу;Стейвли Брайан;Азбука;880;/books/948267/
19;Последний гамбит;Барнс Дженнифер Линн;Like Book;690;/books/945470/
20;Карело-финские мифы. От Калевалы и птицы-демиурга до чуди и саамов;Петрухин Владимир Яковлевич;Манн, Иванов и Фербер;899;/books/930327/
21;Благословение небожителей. Том 2;Тунсю Мосян;Комильфо;1381;/books/852780/
22;Солнце и Замок;Вулф Джин;fanzon;1062;/books/946752/
23;Только попробуй уйти;Лавринович Ася;Like Book;564;/books/948301/
